date,draw_id,n1,n2,n3,n4,n5,n6
30/10/2024,01270,04,13,20,29,32,37
01/11/2024,01271,20,22,23,32,35,40
03/11/2024,01272,01,04,05,16,20,22
06/11/2024,01273,01,02,03,11,25,37
08/11/2024,01274,11,15,18,27,34,37
10/11/2024,01275,03,07,11,12,13,40
13/11/2024,01276,03,23,28,35,39,42
15/11/2024,01277,08,13,31,36,37,40
17/11/2024,01278,11,17,29,31,38,42
20/11/2024,01279,04,16,24,29,31,37
22/11/2024,01280,01,14,15,19,38,40
24/11/2024,01281,05,14,15,21,33,36
27/11/2024,01282,06,21,24,31,42,44
29/11/2024,01283,12,15,33,35,37,45
01/12/2024,01284,15,17,25,29,33,35
04/12/2024,01285,07,14,19,24,34,36
06/12/2024,01286,08,14,18,26,34,42
08/12/2024,01287,01,13,24,26,27,37
11/12/2024,01288,02,10,17,23,29,33
13/12/2024,01289,03,07,29,36,37,44
15/12/2024,01290,01,10,20,22,23,36
18/12/2024,01291,03,07,12,16,26,34
20/12/2024,01292,06,09,12,21,28,33
22/12/2024,01293,15,16,24,27,31,44
25/12/2024,01294,08,13,20,25,28,39
27/12/2024,01295,01,10,13,24,25,33
29/12/2024,01296,05,08,19,31,34,43
01/01/2025,01297,14,20,25,28,36,40
03/01/2025,01298,06,12,21,27,34,41
05/01/2025,01299,02,07,15,37,41,42
08/01/2025,01300,02,03,17,33,37,38
10/01/2025,01301,02,04,08,28,42,44
12/01/2025,01302,02,09,12,14,41,44
15/01/2025,01303,02,06,08,10,23,33
17/01/2025,01304,02,12,22,31,34,35
19/01/2025,01305,05,06,10,19,32,38
22/01/2025,01306,03,21,26,29,32,33
24/01/2025,01307,01,07,11,22,31,34
26/01/2025,01308,05,08,09,11,20,29
31/01/2025,01309,02,15,16,32,42,45
02/02/2025,01310,15,20,22,29,32,36
05/02/2025,01311,04,06,09,14,25,41
07/02/2025,01312,04,05,25,27,35,39
09/02/2025,01313,08,16,22,27,31,34
12/02/2025,01314,07,19,31,39,42,43
14/02/2025,01315,06,08,10,27,28,32
16/02/2025,01316,11,19,26,28,35,40
19/02/2025,01317,01,06,10,11,25,29
21/02/2025,01318,04,09,19,20,30,42
23/02/2025,01319,10,12,15,17,24,33
26/02/2025,01320,02,13,15,16,18,20
28/02/2025,01321,10,11,14,16,21,29
02/03/2025,01322,08,24,30,33,42,45
05/03/2025,01323,10,22,32,37,41,43
07/03/2025,01324,08,11,12,20,25,32
09/03/2025,01325,10,11,30,33,44,45
12/03/2025,01326,19,26,30,32,36,42
14/03/2025,01327,07,11,13,16,28,30
16/03/2025,01328,02,12,14,16,38,45
19/03/2025,01329,12,23,27,28,29,43
21/03/2025,01330,31,32,34,41,42,45
23/03/2025,01331,05,06,08,09,36,45
26/03/2025,01332,17,24,25,30,35,39
28/03/2025,01333,05,07,22,28,29,34
30/03/2025,01334,14,15,33,38,42,45
02/04/2025,01335,08,14,15,22,31,34
04/04/2025,01336,02,13,24,25,28,38
06/04/2025,01337,03,05,06,13,18,22
09/04/2025,01338,05,08,11,22,41,44
11/04/2025,01339,01,13,14,26,37,43
13/04/2025,01340,13,14,18,25,30,32
16/04/2025,01341,05,08,12,16,28,32
18/04/2025,01342,05,20,21,22,29,44
20/04/2025,01343,05,07,14,26,29,44
23/04/2025,01344,07,12,23,34,42,43
25/04/2025,01345,04,08,09,10,20,34
27/04/2025,01346,08,11,31,35,36,45
30/04/2025,01347,01,17,26,33,36,44
02/05/2025,01348,03,07,32,37,42,45
04/05/2025,01349,06,07,08,09,12,29
07/05/2025,01350,08,27,28,31,34,40
09/05/2025,01351,01,07,09,34,40,42
11/05/2025,01352,13,15,17,22,28,43
14/05/2025,01353,19,24,27,37,44,45
16/05/2025,01354,05,09,14,22,32,44
18/05/2025,01355,06,07,17,27,30,42
21/05/2025,01356,02,13,14,21,24,30
23/05/2025,01357,02,04,15,16,29,43
25/05/2025,01358,05,14,23,24,28,44
28/05/2025,01359,17,22,23,28,31,41
30/05/2025,01360,04,07,12,35,37,41
01/06/2025,01361,09,24,29,37,42,44
04/06/2025,01362,11,23,26,27,29,32
06/06/2025,01363,24,26,35,39,41,45
08/06/2025,01364,06,17,18,19,31,37
11/06/2025,01365,10,13,22,27,41,45
13/06/2025,01366,01,13,19,28,30,36
15/06/2025,01367,15,16,22,23,29,32
18/06/2025,01368,19,23,24,26,36,41
20/06/2025,01369,02,08,18,22,26,29
22/06/2025,01370,01,09,14,20,34,41
25/06/2025,01371,08,10,26,29,35,39
27/06/2025,01372,09,14,26,30,44,45
29/06/2025,01373,10,23,25,26,27,28
02/07/2025,01374,12,16,21,28,34,41
04/07/2025,01375,07,09,21,29,41,45
06/07/2025,01376,05,08,13,23,36,45
09/07/2025,01377,07,08,30,32,33,44
11/07/2025,01378,11,20,22,24,43,45
13/07/2025,01379,09,17,22,27,35,36
16/07/2025,01380,06,11,14,19,21,42
18/07/2025,01381,07,22,24,28,42,45
20/07/2025,01382,11,13,14,20,37,42
23/07/2025,01383,24,26,29,32,37,44
25/07/2025,01384,20,30,34,35,38,39
27/07/2025,01385,01,09,12,27,39,45
30/07/2025,01386,02,03,06,16,26,34
01/08/2025,01387,05,29,30,31,36,38
03/08/2025,01388,05,14,24,26,37,43
06/08/2025,01389,03,12,14,18,29,34
08/08/2025,01390,11,17,20,26,27,38
10/08/2025,01391,13,21,26,28,31,35
13/08/2025,01392,10,15,28,30,35,45
15/08/2025,01393,05,22,27,36,43,45
17/08/2025,01394,15,24,26,29,31,42
20/08/2025,01395,04,09,27,32,38,42
22/08/2025,01396,01,09,10,13,37,39
24/08/2025,01397,02,09,20,28,32,43
27/08/2025,01398,03,11,18,39,40,42
29/08/2025,01399,02,04,10,24,35,36
31/08/2025,01400,03,04,14,30,32,38
03/09/2025,01401,14,21,23,28,44,45
05/09/2025,01402,01,10,20,22,41,43
07/09/2025,01403,06,29,30,39,42,44
10/09/2025,01404,07,10,18,20,24,36
12/09/2025,01405,17,22,24,37,42,43
14/09/2025,01406,03,06,09,10,30,37
17/09/2025,01407,11,23,25,35,38,45
19/09/2025,01408,04,06,17,18,28,41
21/09/2025,01409,02,03,06,21,28,38
24/09/2025,01410,03,05,17,31,32,40
26/09/2025,01411,12,17,19,27,28,36
28/09/2025,01412,08,13,18,26,36,39
01/10/2025,01413,03,06,07,19,30,35
03/10/2025,01414,29,31,32,33,34,35
05/10/2025,01415,05,14,22,28,32,39
08/10/2025,01416,08,10,11,18,23,32
10/10/2025,01417,04,05,25,34,39,43
12/10/2025,01418,04,10,16,20,28,34
15/10/2025,01419,01,06,18,20,29,40
17/10/2025,01420,15,17,18,26,31,42
19/10/2025,01421,16,17,25,26,28,37
22/10/2025,01422,05,11,12,24,28,44
24/10/2025,01423,02,11,24,31,32,38
26/10/2025,01424,18,30,34,42,43,45
29/10/2025,01425,07,26,35,39,41,42
31/10/2025,01426,03,10,31,34,36,43
02/11/2025,01427,03,07,12,20,30,44
05/11/2025,01428,02,09,18,25,30,31
07/11/2025,01429,03,04,20,28,39,42
09/11/2025,01430,13,23,27,30,37,43
12/11/2025,01431,16,24,29,37,40,44
14/11/2025,01432,03,10,15,27,41,42
16/11/2025,01433,15,20,31,33,34,45
19/11/2025,01434,09,12,19,30,40,43
21/11/2025,01435,08,11,18,25,28,35
23/11/2025,01436,04,12,19,42,43,44
26/11/2025,01437,02,08,15,19,30,38
28/11/2025,01438,02,09,17,23,39,41
30/11/2025,01439,07,13,26,30,34,42
03/12/2025,01440,08,15,20,23,31,34
05/12/2025,01441,02,19,23,37,42,43
07/12/2025,01442,01,05,23,28,29,43
10/12/2025,01443,07,18,22,29,30,36
12/12/2025,01444,03,07,13,17,38,44
14/12/2025,01445,08,11,13,16,28,32
17/12/2025,01446,05,14,24,38,41,43
19/12/2025,01447,01,21,36,42,43,44
21/12/2025,01448,06,09,12,18,29,43
24/12/2025,01449,15,19,31,35,43,45
26/12/2025,01450,04,06,16,25,27,40
28/12/2025,01451,01,02,07,16,31,37
31/12/2025,01452,01,25,35,36,37,45
02/01/2026,01453,07,18,22,32,37,38
04/01/2026,01454,02,12,21,29,35,44
07/01/2026,01455,01,05,07,28,31,43
09/01/2026,01456,08,09,17,21,36,45
11/01/2026,01457,08,10,21,25,31,38
14/01/2026,01458,01,22,23,28,39,45
16/01/2026,01459,02,10,21,31,34,40
18/01/2026,01460,02,05,15,26,39,42
21/01/2026,01461,01,18,23,24,29,37
23/01/2026,01462,09,15,16,20,22,31
25/01/2026,01463,02,19,20,24,33,34
28/01/2026,01464,04,10,16,19,27,40
30/01/2026,01465,16,17,30,41,42,45
01/02/2026,01466,01,18,21,23,30,36
04/02/2026,01467,02,12,14,17,39,43
06/02/2026,01468,02,07,13,17,42,45
08/02/2026,01469,06,13,16,20,23,38
11/02/2026,01470,15,20,35,40,44,45
13/02/2026,01471,08,12,31,36,42,43
15/02/2026,01472,04,06,07,20,28,43
18/02/2026,01473,01,07,19,23,26,44
20/02/2026,01474,04,25,28,33,34,45
22/02/2026,01475,07,23,24,36,38,40
25/02/2026,01476,04,13,20,22,23,29
27/02/2026,01477,02,04,08,15,17,28
01/03/2026,01478,16,22,23,35,44,45
04/03/2026,01479,01,04,06,09,13,44
06/03/2026,01480,02,10,12,21,32,37
08/03/2026,01481,06,12,13,25,31,32
11/03/2026,01482,16,18,19,28,31,44
13/03/2026,01483,11,12,20,22,31,33
15/03/2026,01484,04,07,11,26,42,44
18/03/2026,01485,14,20,33,35,36,44
20/03/2026,01486,08,11,22,23,38,43
22/03/2026,01487,05,10,22,26,31,36
25/03/2026,01488,16,22,24,29,35,36
27/03/2026,01489,05,07,13,19,38,45
29/03/2026,01490,05,08,18,30,37,45
01/04/2026,01491,06,30,34,36,37,44
03/04/2026,01492,02,04,23,24,35,41
05/04/2026,01493,02,09,23,30,32,42
08/04/2026,01494,05,08,23,26,38,41
10/04/2026,01495,07,08,10,16,28,35
12/04/2026,01496,01,10,11,32,39,42
15/04/2026,01497,21,22,33,35,36,43
17/04/2026,01498,01,10,19,31,36,38
19/04/2026,01499,07,10,15,27,33,35
22/04/2026,01500,02,06,15,16,17,37
24/04/2026,01501,20,29,33,36,41,42
26/04/2026,01502,12,18,22,25,31,41
29/04/2026,01503,04,14,15,16,17,25
01/05/2026,01504,04,21,25,31,41,43
03/05/2026,01505,07,09,14,24,38,39
06/05/2026,01506,09,12,28,36,37,40
08/05/2026,01507,04,16,17,26,34,42
10/05/2026,01508,03,04,10,11,27,42
13/05/2026,01509,08,10,15,32,35,43
15/05/2026,01510,06,14,20,22,23,44
17/05/2026,01511,04,08,13,15,27,31
20/05/2026,01512,16,28,29,37,40,45
22/05/2026,01513,02,03,14,28,41,44
24/05/2026,01514,04,08,09,14,25,42
27/05/2026,01515,02,13,17,18,31,37
29/05/2026,01516,13,14,24,28,30,42
31/05/2026,01517,01,12,16,21,24,41
03/06/2026,01518,03,11,26,33,36,38
05/06/2026,01519,13,16,19,32,36,39
07/06/2026,01520,14,21,26,30,34,35
10/06/2026,01521,03,09,17,22,27,32
12/06/2026,01522,05,15,30,34,37,38
14/06/2026,01523,07,16,20,22,24,38
17/06/2026,01524,05,06,16,28,35,39
19/06/2026,01525,06,09,19,29,30,36
21/06/2026,01526,03,08,19,27,41,45
24/06/2026,01527,03,11,17,19,30,32
26/06/2026,01528,09,14,31,36,41,45
28/06/2026,01529,02,11,18,33,42,45
01/07/2026,01530,20,24,25,29,40,44
03/07/2026,01531,06,20,21,28,30,39
05/07/2026,01532,01,05,13,29,32,35
08/07/2026,01533,13,14,22,26,37,44
10/07/2026,01534,09,17,23,26,42,44
12/07/2026,01535,06,09,11,17,35,44
